COUNTRY/REGION,YEAR,IndicatorCode,NumericValue
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.333333333
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.544565217
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,6.233612712
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,8.1570515
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.223333333
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.262820513
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.196825105
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,1.645
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.743939394
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.49210852
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.906086957
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.260683761
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.428276973
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,6.114074074
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,6.092244032
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,8.37037037
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,3.962121212
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.692307692
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,4.153846154
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.951566416
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,6.671706226
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,4.080952381
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.722610723
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.181818182
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.383820576
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.863636364
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,6.019020979
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.9
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.4
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.609090909
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.859514687
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.583673975
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,6.4
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.842272727
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.967435897
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.901515152
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.33625731
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.669005848
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,6.321052632
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,1.740935673
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.485342452
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.1702402
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,2.3
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.739546784
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.679473326
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.528619529
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,2.409090909
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.127513228
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.1375
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.077777778
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.311439773
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.833333333
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.292209691
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.143939394
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.0978739
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.594736842
